State_FIPS,State,State of emergency,Date closed K-12 schools,Closed day cares,Date banned visitors to nursing homes,Stay at home/ shelter in place,Closed non-essential businesses,Religious Gatherings Exempt Without Clear Social Distance Mandate*,Alcohol/Liquor Stores Open,Keep Firearms Sellers Open,Closed restaurants except take out,Closed gyms,Closed movie theaters,Froze evictions,Order freezing utility shut offs,Froze mortgage payments,Medicaid expansion (KFF),Paid sick leave
1,Alabama,3/13/2020,3/18/2020,3/20/2020,3/19/2020,4/4/2020,3/28/2020,0,1,1,3/19/2020,3/28/2020,3/28/2020,0,0,0,0,0
2,Alaska,3/11/2020,3/16/2020,0,0,3/28/2020,0,0,1,1,3/18/2020,3/18/2020,3/18/2020,0,0,0,1,0
4,Arizona,3/11/2020,3/16/2020,0,0,3/31/2020,0,1,1,1,3/20/2020,3/20/2020,3/20/2020,3/24/2020,0,0,1,1
5,Arkansas,3/11/2020,3/17/2020,0,3/13/2020,0,0,0,1,1,3/20/2020,3/20/2020,0,0,0,0,1,0
6,California,3/4/2020,0,0,0,3/19/2020,0,0,1,0,0,0,0,3/27/2020,0,0,1,1
8,Colorado,3/11/2020,3/23/2020,0,3/12/2020,3/26/2020,3/26/2020,1,1,1,3/17/2020,3/17/2020,3/17/2020,3/20/2020,0,0,1,0
9,Connecticut,3/10/2020,3/17/2020,0,3/9/2020,0,3/23/2020,0,1,0,3/16/2020,3/16/2020,3/16/2020,3/17/2020,3/12/2020,0,1,1
10,Delaware,3/13/2020,3/16/2020,4/6/2020,0,3/24/2020,3/24/2020,1,1,0,3/16/2020,3/19/2020,3/19/2020,3/24/2020,3/24/2020,0,1,0
11,District of Columbia,3/11/2020,3/16/2020,0,0,4/1/2020,3/25/2020,0,1,0,3/16/2020,3/17/2020,3/17/2020,3/15/2020,3/17/2020,0,1,1
12,Florida,3/9/2020,3/17/2020,0,3/15/2020,4/3/2020,0,1,1,1,3/20/2020,3/20/2020,3/20/2020,4/2/2020,0,0,0,0
13,Georgia,3/14/2020,3/18/2020,0,4/3/2020,4/3/2020,0,0,1,1,4/3/2020,4/3/2020,4/3/2020,0,0,0,0,0
15,Hawaii,3/4/2020,3/16/2020,0,3/17/2020,3/25/2020,0,0,1,1,3/17/2020,0,3/17/2020,3/17/2020,0,0,1,0
16,Idaho,3/13/2020,3/23/2020,0,0,3/25/2020,3/25/2020,0,1,1,3/25/2020,3/25/2020,3/25/2020,3/26/2020,0,0,1,0
17,Illinois,3/9/2020,3/17/2020,3/23/2020,0,3/21/2020,3/21/2020,0,1,1,3/16/2020,3/21/2020,3/21/2020,3/21/2020,0,0,1,0
18,Indiana,3/6/2020,3/19/2020,0,0,3/24/2020,3/24/2020,0,1,1,3/16/2020,3/24/2020,3/25/2020,3/19/2020,0,0,1,0
